t_interpolado,tray_x_interpolado,tray_y_interpolado,tray_z_interpolado
8.81,-2.6738524993648043,0.5820038855266928,0.782332307885609
8.82,-2.6672149160796153,0.5612086014348641,0.7940131729331857
8.83,-2.660238580715304,0.540414869427608,0.8054125820050314
8.84,-2.652923584281761,0.5196266534943529,0.816525334098113
8.85,-2.645270017788877,0.49884791762452735,0.8273462282093964
8.86,-2.6372779722465416,0.47808262580755967,0.8378700633358485
8.87,-2.6289475386646446,0.4573347420328784,0.8480916384744349
8.88,-2.6202788080530763,0.4366082302899081,0.8580057526221242
8.89,-2.6112718714217285,0.41590705456808474,0.8676072047758792
8.9,-2.6019268197804903,0.39523517885683296,0.8768907939326677
8.91,-2.5922437441392527,0.37459656714558115,0.8858513190894562
8.92,-2.5822227355079046,0.3539951834237578,0.894483579243211
8.93,-2.5718638848963375,0.3334349916807912,0.9027823733908987
8.94,-2.5611672833144414,0.31291995590610994,0.9107425005294851
8.95,-2.5501330217721057,0.29245404008914233,0.9183587596559373
8.96,-2.538761191279219,0.27204120821931305,0.9256259497672222
8.97,-2.5270518828456767,0.251685424286058,0.9325388698603038
8.98,-2.5150051874813655,0.2313906522788019,0.9390923189321498
8.99,-2.502621196196177,0.2111608561869731,0.9452810959797263
9.0,-2.4899,0.191,0.9511
9.01,-2.4768421593807473,0.17091184402942544,0.9565450578705438
9.02,-2.46345011273842,0.15089933387524934,0.9616172079913575
9.03,-2.4497267679510375,0.13096521145958606,0.9663186166430481
9.04,-2.435675032896625,0.11111221870454988,0.9706514501062222
9.05,-2.421297815453199,0.09134309753225163,0.9746178746614874
9.06,-2.4065980234987885,0.07166058986481265,0.9782200565894489
9.07,-2.3915785649114114,0.052067437624343724,0.9814601621707141
9.08,-2.3762423475690913,0.03256638273295919,0.9843403576858897
9.09,-2.3605922793498486,0.013160167112773355,0.9868628094155826
9.1,-2.344631268131706,-0.006148467314099468,0.9890296836403996
9.11,-2.3283622217926854,-0.025356778625544963,0.990843146640947
9.12,-2.311788048210809,-0.04446202489944883,0.992305364697832
9.13,-2.2949116552640954,-0.0634614642137001,0.9934185040916612
9.14,-2.277735950830573,-0.08235235464617767,0.9941847311030412
9.15,-2.260263842788259,-0.10113195427477067,0.9946062120125787
9.16,-2.2424982390151778,-0.11979752117736474,0.9946851131008806
9.17,-2.22444204738935,-0.13834631343184559,0.9944236006485533
9.18,-2.206098175788798,-0.1567755891160989,0.9938238409362041
9.19,-2.187469532091544,-0.1750826063080103,0.9928880002444396
9.2,-2.1685590241756083,-0.1932646230854656,0.9916182448538662
9.21,-2.1493695599190117,-0.21131889752635358,0.9900167410450904
9.22,-2.1299040471997817,-0.22924268770855352,0.9880856550987197
9.23,-2.110165393895937,-0.2470332517099543,0.9858271532953605
9.24,-2.0901565078854993,-0.26468784760844166,0.9832434019156197
9.25,-2.069880297046492,-0.28220373348190125,0.9803365672401037
9.26,-2.0493396692569346,-0.29957816740821885,0.9771088155494193
9.27,-2.028537532394851,-0.3168084074652799,0.9735623131241733
9.28,-2.0074767943382623,-0.3338917117309703,0.9696992262449725
9.29,-1.9861603629651912,-0.3508253382831757,0.9655217211924236
9.3,-1.9645911461536547,-0.3676065451997847,0.9610319642471326
9.31,-1.9427720517816833,-0.38423259055867703,0.9562321216897076
9.32,-1.9207059877272947,-0.40070073243774146,0.9511243598007547
9.33,-1.8983958618685115,-0.4170082289148635,0.9457108448608805
9.34,-1.8758445820833545,-0.433152338067929,0.9399937431506918
9.35,-1.8530550562498467,-0.4491303179748237,0.9339752209507955
9.36,-1.8300301922460092,-0.4649394267134328,0.9276574445417983
9.37,-1.8067728979498652,-0.48057692236164257,0.9210425802043068
9.38,-1.7832860812394307,-0.49604006299734127,0.9141327942189266
9.39,-1.7595726499927373,-0.5113261066984089,0.9069302528662666
9.4,-1.7356355120878029,-0.526432311542734,0.8994371224269327
9.41,-1.7114775754026486,-0.5413559356082023,0.8916555691815315
9.42,-1.6871017478152968,-0.5560942369726996,0.8835877594106697
9.43,-1.6625109372037692,-0.5706444737141112,0.8752358593949541
9.44,-1.6377080514460882,-0.5850039039103233,0.8666020354149914
9.45,-1.6126959984202756,-0.599169785639221,0.8576884537513878
9.46,-1.5874776860043485,-0.6131393769786928,0.8484972806847495
9.47,-1.562056022076338,-0.6269099360066196,0.8390306824956858
9.48,-1.536433914514262,-0.6404787208008893,0.8292908254648018
9.49,-1.5106142711961419,-0.6538429894393873,0.8192798758727041
9.5,-1.4846,-0.667,0.809
9.51,-1.4583940088038578,-0.6799470105606127,0.798453364127296
9.52,-1.4319992054857378,-0.6926812791991109,0.7876421345351985
9.53,-1.4054184979236617,-0.7052000639933806,0.7765684775043145
9.54,-1.3786547939956517,-0.7175006230213075,0.7652345593152508
9.55,-1.351711001579724,-0.7295802143607789,0.7536425462486118
9.56,-1.3245900285539114,-0.7414360960896768,0.7417946045850088
9.57,-1.2972947827962307,-0.7530655262858889,0.729692900605046
9.58,-1.2698281721847033,-0.7644657630273006,0.7173396005893303
9.59,-1.2421931045973515,-0.7756340643917978,0.7047368708184686
9.6,-1.2143924879121974,-0.7865676884572663,0.6918868775730674
9.61,-1.186429230007263,-0.7972638933015915,0.6787917871337337
9.62,-1.1583062387605696,-0.8077199370026593,0.665453765781074
9.63,-1.1300264220501348,-0.8179330776383572,0.6518749797956926
9.64,-1.1015926877539903,-0.827900573286567,0.6380575954582013
9.65,-1.073007943750153,-0.8376196820251763,0.6240037790492041
9.66,-1.0442750979166455,-0.8470876619320711,0.609715696849308
9.67,-1.015397058131489,-0.8563017710851367,0.5951955151391196
9.68,-0.9863767322727054,-0.8652592675622589,0.5804454001992458
9.69,-0.9572170282183171,-0.8739574094413235,0.5654675183102932
9.7,-0.9279208538463458,-0.8823934548002161,0.5502640357528684
9.71,-0.8984911170348083,-0.8905646617168238,0.5348371188075756
9.72,-0.8689307256617371,-0.8984682882690292,0.5191889337550267
9.73,-0.8392425876051488,-0.9061015925347198,0.5033216468758263
9.74,-0.8094296107430654,-0.9134618325917812,0.4872374244505805
9.75,-0.7794947029535088,-0.9205462665180989,0.47093843275989644
9.76,-0.7494407721145009,-0.9273521523915588,0.4544268380843807
9.77,-0.7192707261040637,-0.9338767482900464,0.43770480670464
9.78,-0.6889874728002192,-0.9401173122914473,0.42077450490128115
9.79,-0.6585939200809895,-0.9460711024736476,0.4036380989549109
9.8,-0.6280929758243907,-0.9517353769145337,0.38629775514613274
9.81,-0.597487547908456,-0.9571073936919893,0.36875563975555964
9.82,-0.5667805442112017,-0.9621844108839008,0.35101391906379537
9.83,-0.53597487261065,-0.9669636865681543,0.3330747593514464
9.84,-0.5050734409848225,-0.9714424788226357,0.3149403268991198
9.85,-0.47407915721174143,-0.9756180457252301,0.29661278798742213
9.86,-0.4429949291694286,-0.9794876453538233,0.27809430889696
9.87,-0.41182366473590604,-0.9830485357863011,0.2593870559083404
9.88,-0.38056827178919006,-0.98629797510055,0.24049319530216656
9.89,-0.3492316582073139,-0.9892332213744542,0.22141489335905187
9.9,-0.3178167318682936,-0.9918515326859001,0.20215431635959977
9.91,-0.2863264006501515,-0.9941501671127732,0.18271363058441706
9.92,-0.2547635724309093,-0.9961263827329593,0.16309500231411042
9.93,-0.22313115508858897,-0.9977774376243446,0.14330059782928656
9.94,-0.19143205650121276,-0.9991005898648136,0.12333258341055231
9.95,-0.15966918454680218,-1.000093097532253,0.10319312533851424
9.96,-0.1278454471033739,-1.0007522187045483,0.08288438989377558
9.97,-0.09596375204896104,-1.001075211459585,0.06240854335695023
9.98,-0.06402700726157967,-1.0010593338752485,0.041767752008641364
9.99,-0.03203812061925214,-1.000701844029425,0.020964182129455708
10.0,0.0,-1.0,0.0
